Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Close,Close,Close,Close,Close,High,High,High,High,High,Low,Low,Low,Low,Low,Open,Open,Open,Open,Open,Volume,Volume,Volume,Volume,Volume
BMW.DE,GM,HYMTF,TSLA,VOW3.DE,BMW.DE,GM,HYMTF,TSLA,VOW3.DE,BMW.DE,GM,HYMTF,TSLA,VOW3.DE,BMW.DE,GM,HYMTF,TSLA,VOW3.DE,BMW.DE,GM,HYMTF,TSLA,VOW3.DE,BMW.DE,GM,HYMTF,TSLA,VOW3.DE
84.89049530029297,60.75368881225586,40.849998474121094,399.9266662597656,147.5307159423828,91.33000183105469,61.16999816894531,40.849998474121094,399.9266662597656,180.8000030517578,91.75,61.56999969482422,41.220001220703125,400.3566589355469,182.89999389648438,88.73999786376953,59.7400016784668,40.849998474121094,378.67999267578125,177.39999389648438,88.91000366210938,59.869998931884766,41.099998474121094,382.5833435058594,178.0,983398.0,20980200.0,1700.0,103931400.0,945730.0
87.54884338378906,65.2925796508789,41.25,383.1966552734375,152.57351684570312,94.19000244140625,65.73999786376953,41.25,383.1966552734375,186.97999572753906,94.23999786376953,65.9800033569336,41.25,402.6666564941406,188.4600067138672,91.19000244140625,61.959999084472656,40.5099983215332,374.3500061035156,181.60000610351562,91.88999938964844,61.959999084472656,40.58000183105469,396.51666259765625,181.83999633789062,1422271.0,44691300.0,3000.0,100248300.0,1280483.0
89.45429992675781,62.31300354003906,41.40999984741211,362.7066650390625,155.8538055419922,96.23999786376953,62.7400016784668,41.40999984741211,362.7066650390625,191.0,96.38999938964844,67.20999908447266,42.0,390.11334228515625,191.1199951171875,93.94000244140625,62.599998474121094,40.970001220703125,360.336669921875,187.16000366210938,94.5,65.5199966430664,41.25,382.2166748046875,187.27999877929688,1828361.0,43578700.0,3800.0,80119800.0,997809.0
89.43570709228516,62.44212341308594,41.29999923706055,354.8999938964844,154.30343627929688,96.22000122070312,62.869998931884766,41.29999923706055,354.8999938964844,189.10000610351562,97.31999969482422,63.5,41.5,362.6666564941406,192.24000549316406,94.61000061035156,61.66999816894531,40.709999084472656,340.1666564941406,186.97999572753906,94.69999694824219,63.16999816894531,41.5,359.0,187.3000030517578,1229513.0,20650900.0,8100.0,90336600.0,888814.0
88.85942077636719,61.84620666503906,41.93000030517578,342.32000732421875,153.1936798095703,95.5999984741211,62.27000045776367,41.93000030517578,342.32000732421875,187.74000549316406,96.52999877929688,63.90999984741211,41.93000030517578,360.30999755859375,189.8800048828125,95.0199966430664,61.41999816894531,41.70000076293945,336.6666564941406,186.3000030517578,96.0,63.810001373291016,41.70000076293945,360.1233215332031,189.72000122070312,1193638.0,17136100.0,500.0,84164700.0,775354.0
90.34661102294922,60.65436935424805,40.560001373291016,352.7066650390625,153.20999145507812,97.19999694824219,61.06999969482422,40.560001373291016,352.7066650390625,187.75999450683594,99.04000091552734,62.0,42.0099983215332,353.0333251953125,191.05999755859375,96.43000030517578,60.040000915527344,40.099998474121094,326.6666564941406,186.17999267578125,98.48999786376953,61.52000045776367,42.0099983215332,333.3333435058594,189.0,1896744.0,18980400.0,3300.0,91815000.0,900264.0
91.1087875366211,61.041717529296875,41.599998474121094,354.79998779296875,153.71592712402344,98.0199966430664,61.459999084472656,41.599998474121094,354.79998779296875,188.3800048828125,98.19999694824219,61.560001373291016,43.0,358.6166687011719,189.1999969482422,96.55999755859375,60.150001525878906,41.599998474121094,346.2733459472656,186.1199951171875,97.98999786376953,61.25,42.209999084472656,351.22332763671875,189.0,1238359.0,16463800.0,3600.0,66063300.0,655358.0
90.5789794921875,60.61464309692383,42.4900016784668,368.739990234375,153.66696166992188,97.44999694824219,61.029998779296875,42.4900016784668,368.739990234375,188.32000732421875,98.93000030517578,62.720001220703125,42.709999084472656,371.61334228515625,191.25999450683594,97.12000274658203,59.63999938964844,41.599998474121094,357.5299987792969,187.6199951171875,98.5999984741211,62.470001220703125,42.709999084472656,359.6166687011719,189.89999389648438,954099.0,20215000.0,1300.0,83739000.0,874152.0
92.03828430175781,61.349609375,42.4900016784668,343.85333251953125,155.08677673339844,99.0199966430664,61.77000045776367,42.4900016784668,343.85333251953125,190.05999755859375,99.30000305175781,63.380001068115234,42.4900016784668,371.8666687011719,191.16000366210938,97.26000213623047,61.150001525878906,41.7400016784668,342.17999267578125,186.1999969482422,97.37999725341797,61.45000076293945,41.7400016784668,369.69000244140625,187.8000030517578,1380823.0,19283000.0,3300.0,97209900.0,1094322.0
92.31713104248047,60.684165954589844,42.25,349.8699951171875,157.5673828125,99.31999969482422,61.099998474121094,42.25,349.8699951171875,193.10000610351562,100.41999816894531,61.77000045776367,43.0,350.6666564941406,195.0,98.72000122070312,59.9900016784668,41.939998626708984,337.7933349609375,190.10000610351562,98.83000183105469,61.099998474121094,42.04999923706055,339.9599914550781,190.63999938964844,1257658.0,16180300.0,10700.0,72924300.0,1418704.0
92.03828430175781,,,,157.14306640625,99.0199966430664,,,,192.5800018310547,100.05999755859375,,,,194.94000244140625,98.55000305175781,,,,190.63999938964844,99.87999725341797,,,,194.74000549316406,663785.0,,,,664755.0
91.96392822265625,58.389888763427734,41.099998474121094,343.5033264160156,155.46212768554688,98.94000244140625,58.790000915527344,41.099998474121094,343.5033264160156,190.52000427246094,99.66999816894531,60.349998474121094,41.209999084472656,356.92999267578125,192.86000061035156,97.33999633789062,58.540000915527344,41.0,338.6866760253906,188.3800048828125,98.37000274658203,60.130001068115234,41.209999084472656,342.2033386230469,191.10000610351562,930784.0,18299100.0,2400.0,66743400.0,789729.0
